                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _bottomLeftCorner
                             13 	.globl _bottomRightCorner
                             14 	.globl _topRightCorner
                             15 	.globl _Line
                             16 	.globl _topLeftCorner
                             17 	.globl _upperLine
                             18 	.globl _largeLcdChar_Zero
                             19 	.globl _nameLogo
                             20 	.globl _welcomeScreenImage
                             21 	.globl _glcdSmallCharSystemFont
                             22 	.globl _glcdCharSystemFont
                             23 	.globl _glcdNumberSystemFont
                             24 	.globl _main
                             25 	.globl _showGLCDTime
                             26 	.globl _SCK
                             27 	.globl _SDA
                             28 	.globl _TF2
                             29 	.globl _EXF2
                             30 	.globl _RCLK
                             31 	.globl _TCLK
                             32 	.globl _EXEN2
                             33 	.globl _TR2
                             34 	.globl _C_T2
                             35 	.globl _CP_RL2
                             36 	.globl _T2CON_7
                             37 	.globl _T2CON_6
                             38 	.globl _T2CON_5
                             39 	.globl _T2CON_4
                             40 	.globl _T2CON_3
                             41 	.globl _T2CON_2
                             42 	.globl _T2CON_1
                             43 	.globl _T2CON_0
                             44 	.globl _PT2
                             45 	.globl _ET2
                             46 	.globl _CY
                             47 	.globl _AC
                             48 	.globl _F0
                             49 	.globl _RS1
                             50 	.globl _RS0
                             51 	.globl _OV
                             52 	.globl _F1
                             53 	.globl _P
                             54 	.globl _PS
                             55 	.globl _PT1
                             56 	.globl _PX1
                             57 	.globl _PT0
                             58 	.globl _PX0
                             59 	.globl _RD
                             60 	.globl _WR
                             61 	.globl _T1
                             62 	.globl _T0
                             63 	.globl _INT1
                             64 	.globl _INT0
                             65 	.globl _TXD
                             66 	.globl _RXD
                             67 	.globl _P3_7
                             68 	.globl _P3_6
                             69 	.globl _P3_5
                             70 	.globl _P3_4
                             71 	.globl _P3_3
                             72 	.globl _P3_2
                             73 	.globl _P3_1
                             74 	.globl _P3_0
                             75 	.globl _EA
                             76 	.globl _ES
                             77 	.globl _ET1
                             78 	.globl _EX1
                             79 	.globl _ET0
                             80 	.globl _EX0
                             81 	.globl _P2_7
                             82 	.globl _P2_6
                             83 	.globl _P2_5
                             84 	.globl _P2_4
                             85 	.globl _P2_3
                             86 	.globl _P2_2
                             87 	.globl _P2_1
                             88 	.globl _P2_0
                             89 	.globl _SM0
                             90 	.globl _SM1
                             91 	.globl _SM2
                             92 	.globl _REN
                             93 	.globl _TB8
                             94 	.globl _RB8
                             95 	.globl _TI
                             96 	.globl _RI
                             97 	.globl _P1_7
                             98 	.globl _P1_6
                             99 	.globl _P1_5
                            100 	.globl _P1_4
                            101 	.globl _P1_3
                            102 	.globl _P1_2
                            103 	.globl _P1_1
                            104 	.globl _P1_0
                            105 	.globl _TF1
                            106 	.globl _TR1
                            107 	.globl _TF0
                            108 	.globl _TR0
                            109 	.globl _IE1
                            110 	.globl _IT1
                            111 	.globl _IE0
                            112 	.globl _IT0
                            113 	.globl _P0_7
                            114 	.globl _P0_6
                            115 	.globl _P0_5
                            116 	.globl _P0_4
                            117 	.globl _P0_3
                            118 	.globl _P0_2
                            119 	.globl _P0_1
                            120 	.globl _P0_0
                            121 	.globl _SWDT
                            122 	.globl _WDT
                            123 	.globl _WDTS
                            124 	.globl _WDRE
                            125 	.globl _WDOUT
                            126 	.globl _PBO
                            127 	.globl _PPC
                            128 	.globl _EBO
                            129 	.globl _EC
                            130 	.globl _CCF0
                            131 	.globl _CCF1
                            132 	.globl _CCF2
                            133 	.globl _CCF3
                            134 	.globl _CCF4
                            135 	.globl _CR
                            136 	.globl _CF
                            137 	.globl _TH2
                            138 	.globl _TL2
                            139 	.globl _RCAP2H
                            140 	.globl _RCAP2L
                            141 	.globl _T2CON
                            142 	.globl _B
                            143 	.globl _ACC
                            144 	.globl _PSW
                            145 	.globl _IP
                            146 	.globl _P3
                            147 	.globl _IE
                            148 	.globl _P2
                            149 	.globl _SBUF
                            150 	.globl _SCON
                            151 	.globl _P1
                            152 	.globl _TH1
                            153 	.globl _TH0
                            154 	.globl _TL1
                            155 	.globl _TL0
                            156 	.globl _TMOD
                            157 	.globl _TCON
                            158 	.globl _PCON
                            159 	.globl _DPH
                            160 	.globl _DPL
                            161 	.globl _SP
                            162 	.globl _P0
                            163 	.globl _T2MOD
                            164 	.globl _WDTD
                            165 	.globl _WDTC
                            166 	.globl _SPDAT
                            167 	.globl _SPDR
                            168 	.globl _SPCFG
                            169 	.globl _SPSR
                            170 	.globl _SPCTL
                            171 	.globl _SPCR
                            172 	.globl _SADEN
                            173 	.globl _SADDR
                            174 	.globl _IP1H
                            175 	.globl _IP1
                            176 	.globl _IP0H
                            177 	.globl _IP0
                            178 	.globl _IEN1
                            179 	.globl _IEN0
                            180 	.globl _FCF
                            181 	.globl _FST
                            182 	.globl _CMOD
                            183 	.globl _CL
                            184 	.globl _CH
                            185 	.globl _CCON
                            186 	.globl _CCAPM4
                            187 	.globl _CCAPM3
                            188 	.globl _CCAPM2
                            189 	.globl _CCAPM1
                            190 	.globl _CCAPM0
                            191 	.globl _CCAP4L
                            192 	.globl _CCAP3L
                            193 	.globl _CCAP2L
                            194 	.globl _CCAP1L
                            195 	.globl _CCAP0L
                            196 	.globl _CCAP4H
                            197 	.globl _CCAP3H
                            198 	.globl _CCAP2H
                            199 	.globl _CCAP1H
                            200 	.globl _CCAP0H
                            201 	.globl _AUXR1
                            202 	.globl _AUXR
                            203 	.globl _nVar
                            204 	.globl _i
                            205 	.globl _ch_CharCatch
                            206 	.globl _Set_DS1307_RTC_Date_PARM_4
                            207 	.globl _Set_DS1307_RTC_Date_PARM_3
                            208 	.globl _Set_DS1307_RTC_Date_PARM_2
                            209 	.globl _Set_DS1307_RTC_Time_PARM_4
                            210 	.globl _Set_DS1307_RTC_Time_PARM_3
                            211 	.globl _Set_DS1307_RTC_Time_PARM_2
                            212 	.globl _Read_Bytes_From_DS1307_RTC_PARM_3
                            213 	.globl _Read_Bytes_From_DS1307_RTC_PARM_2
                            214 	.globl _Write_Bytes_To_DS1307_RTC_PARM_3
                            215 	.globl _Write_Bytes_To_DS1307_RTC_PARM_2
                            216 	.globl _Write_Byte_To_DS1307_RTC_PARM_2
                            217 	.globl _Temp
                            218 	.globl _pRTCArray
                            219 	.globl _borders_PARM_4
                            220 	.globl _borders_PARM_3
                            221 	.globl _borders_PARM_2
                            222 	.globl _setGLCDCursor_PARM_2
                            223 	.globl _commandGLCD_PARM_2
                            224 	.globl _delayms
                            225 	.globl _InitGLCDEnvironment
                            226 	.globl _commandGLCD
                            227 	.globl _DisplayGLCD
                            228 	.globl _writeGLCD
                            229 	.globl _chipSelectGLCD
                            230 	.globl _clearGLCD
                            231 	.globl _writeLine
                            232 	.globl _printDigit
                            233 	.globl _writeLetter
                            234 	.globl _printNumber
                            235 	.globl _setGLCDCursor
                            236 	.globl _splashImage
                            237 	.globl _borders
                            238 	.globl _beginScreen
                            239 	.globl ___delay_us
                            240 	.globl _InitI2C
                            241 	.globl _I2C_Start
                            242 	.globl _I2C_ReStart
                            243 	.globl _I2C_Stop
                            244 	.globl _I2C_Send_ACK
                            245 	.globl _I2C_Send_NACK
                            246 	.globl _I2C_Write_Byte
                            247 	.globl _I2C_Read_Byte
                            248 	.globl _delay
                            249 	.globl _Write_Byte_To_DS1307_RTC
                            250 	.globl _Read_Byte_From_DS1307_RTC
                            251 	.globl _Write_Bytes_To_DS1307_RTC
                            252 	.globl _Read_Bytes_From_DS1307_RTC
                            253 	.globl _Set_DS1307_RTC_Time
                            254 	.globl _Get_DS1307_RTC_Time
                            255 	.globl _Set_DS1307_RTC_Date
                            256 	.globl _Get_DS1307_RTC_Date
                            257 	.globl _getCharLen
                            258 ;--------------------------------------------------------
                            259 ; special function registers
                            260 ;--------------------------------------------------------
                            261 	.area RSEG    (ABS,DATA)
   0000                     262 	.org 0x0000
                     008E   263 _AUXR	=	0x008e
                     00A2   264 _AUXR1	=	0x00a2
                     00FA   265 _CCAP0H	=	0x00fa
                     00FB   266 _CCAP1H	=	0x00fb
                     00FC   267 _CCAP2H	=	0x00fc
                     00FD   268 _CCAP3H	=	0x00fd
                     00FE   269 _CCAP4H	=	0x00fe
                     00EA   270 _CCAP0L	=	0x00ea
                     00EB   271 _CCAP1L	=	0x00eb
                     00EC   272 _CCAP2L	=	0x00ec
                     00ED   273 _CCAP3L	=	0x00ed
                     00EE   274 _CCAP4L	=	0x00ee
                     00DA   275 _CCAPM0	=	0x00da
                     00DB   276 _CCAPM1	=	0x00db
                     00DC   277 _CCAPM2	=	0x00dc
                     00DD   278 _CCAPM3	=	0x00dd
                     00DE   279 _CCAPM4	=	0x00de
                     00D8   280 _CCON	=	0x00d8
                     00F9   281 _CH	=	0x00f9
                     00E9   282 _CL	=	0x00e9
                     00D9   283 _CMOD	=	0x00d9
                     00B6   284 _FST	=	0x00b6
                     00B1   285 _FCF	=	0x00b1
                     00A8   286 _IEN0	=	0x00a8
                     00E8   287 _IEN1	=	0x00e8
